1,1,3,1,1,2,1,1,1,1,1,2,2,3,2,10,2,164000,0.4,98400,1,2,2,1
2,2,5,1,2,3,1,2,4,1,2,2,1,3,1,8,1,183000,0.2,146400,1,2,3,0
3,2,4,1,1,3,2,2,3,3,2,1,2,1,2,10,2,195000,0.1,175500,2,2,3,1
4,2,2,1,1,2,1,1,1,4,2,1,2,3,2,7,1,240000,0.1,216000,1,1,3,0
5,1,3,2,1,2,1,1,1,4,2,2,1,1,3,9,2,154000,0.2,123200,2,1,1,1
6,1,4,1,1,2,2,3,1,4,2,2,2,2,2,10,3,189000,0.1,170100,2,3,3,0
7,2,3,1,1,2,1,1,1,2,2,2,1,3,2,9,3,220000,0.1,198000,2,2,3,1
8,2,4,1,1,2,2,1,1,3,1,2,2,3,3,13,2,155000,0.1,139500,2,2,1,0
9,1,4,1,2,3,1,3,2,4,2,1,1,3,2,10,2,258000,0.15,219300,2,1,1,0
10,2,2,1,1,2,1,1,2,3,1,1,1,3,2,12,2,182000,0.2,145600,2,3,2,0
11,1,2,1,2,1,2,2,1,3,2,1,2,3,1,9,2,169000,0.15,143650,2,1,2,1
12,2,1,1,1,2,2,1,1,4,2,2,2,3,1,8,3,111000,0.15,94350,2,3,2,0
13,2,4,2,1,1,2,3,1,4,2,2,1,1,1,9,3,182000,0.1,163800,1,3,1,1
14,1,5,1,1,2,1,2,1,3,1,1,2,3,2,6,2,162000,0.15,137700,2,2,2,0
15,2,4,1,1,2,1,1,1,4,2,2,1,3,1,7,3,176000,0.15,149600,2,3,3,0
16,1,2,2,2,2,2,3,1,3,2,1,1,3,2,11,3,201000,0.1,180900,1,2,1,0
17,1,3,1,2,2,2,1,1,4,1,2,1,1,2,11,3,168000,0.1,151200,1,2,1,1
18,1,4,2,2,2,1,1,2,4,2,2,1,3,2,12,2,179000,0.1,161100,1,3,2,1
19,1,4,1,1,3,2,4,1,4,2,2,2,3,2,9,2,145000,0.15,123250,2,2,2,1
